
  [32m[1mVITE[22m v8.0.16[39m  [2mready in [0m[1m340[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m19:33:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/graph/views/HomeView.vue[22m
[2m19:33:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/graph/views/HomeView.vue[22m
[2m19:34:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/graph/views/HomeView.vue[22m
[2m19:34:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/graph/views/HomeView.vue[22m
[2m19:34:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/graph/views/HomeView.vue[22m
[2m19:35:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/graph/views/HomeView.vue[22m
[2m19:35:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/graph/views/HomeView.vue[22m
[2m19:35:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/graph/views/HomeView.vue[22m
[2m19:36:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/graph/components/GraphPanel.vue[22m
[2m19:36:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/graph/components/GraphPanel.vue[22m
[2m19:36:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/graph/components/GraphPanel.vue?vue&type=style&index=0&scoped=4699092a&lang.css[22m
[2m19:36:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/graph/components/GraphPanel.vue?vue&type=style&index=0&scoped=4699092a&lang.css[22m
